City,State,Latitude,Longitude,Year,Month,NDVI,NDBI,NDWI,Elevation (m),LST (°C)
Gurgaon,Haryāna,28.4667,77.0333,2025,December,0.0439,-0.0343,-0.0969,224,14.01
Aligarh,Uttar Pradesh,27.88,78.08,2025,December,0.2215,0.0491,-0.2693,190,18.19
Jalandhar,Punjab,31.3256,75.5792,2025,December,0.0345,0.0192,-0.0542,242,15.45
Bhubaneshwar,Odisha,20.295,85.825,2025,December,0.1529,-0.1002,-0.1704,47,23.32
Bhayandar,Mahārāshtra,19.3,72.85,2025,December,0.1942,0.0871,-0.2847,9,27.45
Narela,Delhi,28.85,77.1,2025,December,0.281,0.0203,-0.3924,212,16.12
Shishgarh,Uttar Pradesh,28.72,79.32,2025,December,0.665,-0.3762,-0.5879,181,16.81
Thiruvananthapuram,Kerala,8.4875,76.9525,2025,December,0.1089,0.0278,-0.1509,15,31.92
Dispur,Assam,26.15,91.77,2025,December,0.7315,-0.2434,-0.6509,116,21.42
Durgapur,West Bengal,23.55,87.32,2025,December,0.2051,-0.013,-0.1887,90,20.09
Bhiwandi,Mahārāshtra,19.3,73.0667,2025,December,0.1019,-0.0361,-0.1739,25,28.31
Saharanpur,Uttar Pradesh,29.964,77.546,2025,December,0.0443,0.0132,-0.079,280,16.95
Shiliguri,West Bengal,26.72,88.42,2025,December,0.1669,0.0799,-0.1601,119,22.38
Avadi,Tamil Nādu,13.1147,80.1098,2025,December,0.1282,-0.035,-0.092,32,26.99
Salem,Tamil Nādu,11.65,78.1667,2025,December,0.0824,0.1027,-0.1747,285,28.2
Jui,Uttarākhand,29.67,78.9098,2025,December,0.7885,-0.1702,-0.7093,890,14.88
Amaldu,Uttarākhand,29.9333,78.5333,2025,December,0.5525,0.0055,-0.6093,1406,12.99
Kimsar,Jammu and Kashmīr,34.5,74.5333,2025,December,0.2841,-0.4102,-0.2829,3058,-2.17
Sinduri,Himāchal Pradesh,30.7167,77.15,2025,December,0.3096,0.0403,-0.403,943,14.89
Gorakhpur,Uttar Pradesh,26.7611,83.3667,2025,December,0.1634,-0.0058,-0.2046,84,20.26
Guntur,Andhra Pradesh,16.3,80.45,2025,December,0.1503,0.0288,-0.1555,34,27.26
Karaikandi,Assam,24.8309,92.6143,2025,December,0.7778,-0.2929,-0.6848,20,21.41
